pedido_id;cliente_id;funcionario_id;data_pedido
4062;56;6;2023-11-28
4063;43;5;2023-11-28
4064;89;6;2023-11-28
4065;34;6;2023-11-28
4066;101;5;2023-11-28
4067;30;6;2023-11-28
4068;71;6;2023-11-28
4069;70;5;2023-11-28
4070;55;6;2023-11-28
4071;67;5;2023-11-28
4072;13;5;2023-11-28
4073;3;6;2023-11-29
4074;26;5;2023-11-29
4075;57;6;2023-11-29
4076;24;5;2023-11-29
4077;53;6;2023-11-29
4078;70;6;2023-11-29
4079;43;6;2023-11-29
4080;60;5;2023-11-29
4081;58;6;2023-11-29
4082;49;6;2023-11-29
4083;42;5;2023-11-29
4084;76;6;2023-11-30
4085;100;6;2023-11-30
4086;66;6;2023-11-30
4087;11;5;2023-11-30
4088;98;5;2023-11-30
4089;90;5;2023-11-30
4090;18;5;2023-11-30
4091;85;6;2023-11-30
4092;100;5;2023-11-30
4093;52;5;2023-11-30
4094;46;5;2023-11-30
4095;44;6;2023-11-30
4096;22;6;2023-11-30
4097;53;5;2023-11-30
4098;59;5;2023-11-30
4099;94;6;2023-11-30
4100;30;6;2023-11-30
4101;8;6;2023-11-30
4102;98;6;2023-11-30
4103;57;6;2023-12-01
4104;73;6;2023-12-01
4105;20;6;2023-12-01
4106;25;5;2023-12-01
4107;19;5;2023-12-01
4108;5;5;2023-12-01
4109;75;5;2023-12-01
4110;79;5;2023-12-01
4111;72;5;2023-12-01
4112;83;6;2023-12-01
4113;87;6;2023-12-01
4114;27;5;2023-12-01
4115;40;5;2023-12-01
4116;96;6;2023-12-01
4117;26;6;2023-12-01
4118;27;6;2023-12-01
4119;62;6;2023-12-02
4120;83;5;2023-12-02
4121;50;5;2023-12-02
4122;42;6;2023-12-02
4123;29;6;2023-12-02
4124;39;5;2023-12-02
4125;60;6;2023-12-02
4126;41;6;2023-12-02
4127;33;5;2023-12-02
4128;83;6;2023-12-02
4129;101;5;2023-12-02
4130;83;5;2023-12-02
4131;97;6;2023-12-02
4132;16;5;2023-12-02
4133;23;5;2023-12-02
4134;7;6;2023-12-02
4135;26;6;2023-12-02
4136;96;5;2023-12-04
4137;12;6;2023-12-04
4138;72;5;2023-12-04
4139;5;6;2023-12-04
4140;92;6;2023-12-04
4141;69;5;2023-12-04
4142;49;6;2023-12-04
4143;26;5;2023-12-04
4144;5;5;2023-12-04
4145;22;6;2023-12-04
4146;79;6;2023-12-05
4147;13;5;2023-12-05
4148;28;5;2023-12-05
4149;33;5;2023-12-05
4150;23;6;2023-12-05
4151;97;5;2023-12-05
4152;18;6;2023-12-05
4153;30;5;2023-12-05
4154;26;5;2023-12-05
4155;16;6;2023-12-05
4156;77;6;2023-12-06
4157;39;6;2023-12-06
4158;33;5;2023-12-06
4159;26;5;2023-12-06
4160;48;6;2023-12-06
4161;65;5;2023-12-06
4162;38;5;2023-12-06
4163;2;5;2023-12-06
4164;6;6;2023-12-06
4165;46;5;2023-12-06
4166;50;5;2023-12-06
4167;38;5;2023-12-06
4168;88;6;2023-12-06
4169;18;5;2023-12-07
4170;27;6;2023-12-07
4171;41;6;2023-12-07
4172;72;5;2023-12-07
4173;92;5;2023-12-07
4174;74;6;2023-12-07
4175;17;6;2023-12-07
4176;62;6;2023-12-07
4177;29;6;2023-12-07
4178;58;6;2023-12-07
4179;70;6;2023-12-07
4180;78;6;2023-12-07
4181;22;5;2023-12-07
4182;6;6;2023-12-07
4183;26;6;2023-12-07
4184;39;5;2023-12-07
4185;12;6;2023-12-07
4186;99;5;2023-12-08
4187;14;6;2023-12-08
4188;22;5;2023-12-08
4189;51;5;2023-12-08
4190;23;5;2023-12-08
4191;48;5;2023-12-08
4192;71;6;2023-12-08
4193;50;5;2023-12-08
4194;89;5;2023-12-08
4195;13;6;2023-12-08
4196;85;5;2023-12-08
4197;10;5;2023-12-08
4198;55;5;2023-12-08
4199;9;5;2023-12-08
4200;79;6;2023-12-08
4201;52;5;2023-12-08
4202;2;5;2023-12-09
4203;25;5;2023-12-09
4204;13;5;2023-12-09
4205;98;5;2023-12-09
4206;51;6;2023-12-09
4207;58;6;2023-12-09
4208;34;6;2023-12-09
4209;35;5;2023-12-09
4210;3;6;2023-12-09
4211;59;5;2023-12-09
4212;70;5;2023-12-09
4213;48;5;2023-12-09
4214;64;5;2023-12-09
4215;19;5;2023-12-09
4216;67;6;2023-12-09
4217;82;6;2023-12-09
4218;73;5;2023-12-09
4219;76;6;2023-12-09
4220;5;5;2023-12-11
4221;67;6;2023-12-11
4222;11;5;2023-12-11
4223;94;5;2023-12-11
4224;68;6;2023-12-11
4225;69;6;2023-12-11
4226;1;6;2023-12-11
4227;91;5;2023-12-11
4228;92;5;2023-12-11
4229;63;6;2023-12-11
4230;29;6;2023-12-12
4231;82;6;2023-12-12
4232;12;5;2023-12-12
4233;77;5;2023-12-12
4234;41;6;2023-12-12
4235;2;6;2023-12-12
4236;37;6;2023-12-12
4237;45;6;2023-12-12
4238;80;5;2023-12-12
4239;48;6;2023-12-12
4240;24;6;2023-12-12
4241;99;6;2023-12-12
4242;22;6;2023-12-13
4243;100;5;2023-12-13
4244;11;5;2023-12-13
4245;58;5;2023-12-13
4246;46;6;2023-12-13
4247;29;6;2023-12-13
4248;35;5;2023-12-13
4249;15;6;2023-12-13
4250;60;6;2023-12-13
4251;95;5;2023-12-13
4252;42;5;2023-12-13
4253;43;6;2023-12-13
4254;80;6;2023-12-14
4255;74;6;2023-12-14
4256;49;5;2023-12-14
4257;64;6;2023-12-14
4258;32;6;2023-12-14
4259;64;5;2023-12-14
4260;2;5;2023-12-14
4261;24;5;2023-12-14
4262;87;6;2023-12-14
4263;66;5;2023-12-14
4264;38;5;2023-12-14
4265;31;5;2023-12-14
4266;26;5;2023-12-14
4267;29;6;2023-12-14
4268;67;6;2023-12-14
4269;78;5;2023-12-14
4270;25;6;2023-12-14
4271;48;5;2023-12-15
4272;65;6;2023-12-15
4273;53;6;2023-12-15
4274;67;5;2023-12-15
4275;90;5;2023-12-15
4276;18;6;2023-12-15
4277;9;5;2023-12-15
4278;38;6;2023-12-15
4279;87;5;2023-12-15
4280;21;5;2023-12-15
4281;65;6;2023-12-15
4282;21;6;2023-12-15
4283;27;6;2023-12-15
4284;70;6;2023-12-15
4285;44;6;2023-12-15
4286;100;6;2023-12-15
4287;28;6;2023-12-15
4288;45;5;2023-12-15
4289;17;5;2023-12-15
4290;40;6;2023-12-16
4291;3;6;2023-12-16
4292;76;5;2023-12-16
4293;76;6;2023-12-16
4294;66;6;2023-12-16
4295;46;5;2023-12-16
4296;86;6;2023-12-16
4297;87;5;2023-12-16
4298;30;5;2023-12-16
4299;69;6;2023-12-16
4300;9;6;2023-12-16
4301;85;6;2023-12-16
4302;11;5;2023-12-16
4303;69;5;2023-12-16
4304;99;5;2023-12-16
4305;91;6;2023-12-16
4306;66;6;2023-12-16
4307;88;6;2023-12-16
4308;31;5;2023-12-18
4309;33;5;2023-12-18
4310;39;5;2023-12-18
4311;94;5;2023-12-18
4312;46;6;2023-12-18
4313;37;6;2023-12-18
4314;92;6;2023-12-18
4315;60;5;2023-12-18
4316;31;5;2023-12-18
4317;11;6;2023-12-18
4318;87;6;2023-12-18
4319;2;5;2023-12-18
4320;27;6;2023-12-18
4321;99;5;2023-12-19
4322;2;5;2023-12-19
4323;101;6;2023-12-19
4324;21;6;2023-12-19
4325;58;5;2023-12-19
4326;5;6;2023-12-19
4327;52;5;2023-12-19
4328;45;5;2023-12-19
4329;85;5;2023-12-19
4330;93;5;2023-12-19
4331;20;6;2023-12-19
4332;61;5;2023-12-19
4333;38;5;2023-12-19
4334;20;6;2023-12-19
4335;25;5;2023-12-20
4336;2;6;2023-12-20
4337;32;6;2023-12-20
4338;26;6;2023-12-20
4339;70;5;2023-12-20
4340;41;6;2023-12-20
4341;67;6;2023-12-20
4342;97;5;2023-12-20
4343;1;5;2023-12-20
4344;51;5;2023-12-20
4345;5;5;2023-12-20
4346;13;5;2023-12-20
4347;19;6;2023-12-20
4348;12;6;2023-12-20
4349;48;5;2023-12-21
4350;25;5;2023-12-21
4351;57;6;2023-12-21
4352;35;6;2023-12-21
4353;76;5;2023-12-21
4354;94;6;2023-12-21
4355;5;5;2023-12-21
4356;98;6;2023-12-21
4357;22;6;2023-12-21
4358;77;6;2023-12-21
4359;57;5;2023-12-21
4360;47;6;2023-12-21
4361;54;6;2023-12-21
4362;3;5;2023-12-21
4363;53;6;2023-12-21
4364;84;5;2023-12-22
4365;31;5;2023-12-22
4366;69;5;2023-12-22
4367;88;5;2023-12-22
4368;33;6;2023-12-22
4369;72;5;2023-12-22
4370;88;5;2023-12-22
4371;50;5;2023-12-22
4372;84;5;2023-12-22
4373;16;6;2023-12-22
4374;76;5;2023-12-22
4375;77;6;2023-12-22
4376;39;5;2023-12-22
4377;89;6;2023-12-22
4378;46;5;2023-12-22
4379;96;6;2023-12-23
4380;88;5;2023-12-23
4381;47;6;2023-12-23
4382;44;5;2023-12-23
4383;9;6;2023-12-23
4384;87;5;2023-12-23
4385;50;5;2023-12-23
4386;77;6;2023-12-23
4387;60;5;2023-12-23
4388;96;5;2023-12-23
4389;15;5;2023-12-23
4390;36;5;2023-12-23
4391;63;5;2023-12-23
4392;69;5;2023-12-23
4393;86;6;2023-12-23
4394;80;5;2023-12-25
4395;41;6;2023-12-25
4396;74;5;2023-12-25
4397;24;5;2023-12-25
4398;82;5;2023-12-25
4399;49;5;2023-12-25
4400;18;6;2023-12-25
4401;7;5;2023-12-25
4402;4;6;2023-12-25
4403;90;5;2023-12-25
4404;69;6;2023-12-25
4405;60;6;2023-12-25
4406;55;6;2023-12-25
4407;16;6;2023-12-26
4408;99;5;2023-12-26
4409;90;6;2023-12-26
4410;82;5;2023-12-26
4411;29;6;2023-12-26
4412;23;6;2023-12-26
4413;14;5;2023-12-26
4414;79;6;2023-12-26
4415;49;6;2023-12-26
4416;33;6;2023-12-26
4417;25;5;2023-12-27
4418;21;6;2023-12-27
4419;17;6;2023-12-27
4420;23;5;2023-12-27
4421;57;6;2023-12-27
4422;81;6;2023-12-27
4423;58;5;2023-12-27
4424;14;6;2023-12-27
4425;93;5;2023-12-27
4426;20;5;2023-12-27
4427;30;5;2023-12-27
4428;19;6;2023-12-27
4429;53;5;2023-12-27
4430;56;6;2023-12-28
4431;77;5;2023-12-28
4432;82;6;2023-12-28
4433;23;6;2023-12-28
4434;62;6;2023-12-28
4435;33;6;2023-12-28
4436;18;5;2023-12-28
4437;73;5;2023-12-28
4438;33;5;2023-12-28
4439;32;5;2023-12-28
4440;61;5;2023-12-28
4441;54;6;2023-12-28
4442;17;5;2023-12-28
4443;19;5;2023-12-28
4444;91;5;2023-12-28
4445;70;6;2023-12-28
4446;99;6;2023-12-28
4447;101;5;2023-12-29
4448;34;5;2023-12-29
4449;84;6;2023-12-29
4450;25;6;2023-12-29
4451;68;5;2023-12-29
4452;74;5;2023-12-29
4453;74;6;2023-12-29
4454;88;5;2023-12-29
4455;85;6;2023-12-29
4456;11;5;2023-12-29
4457;91;6;2023-12-29
4458;16;5;2023-12-29
4459;90;5;2023-12-29
4460;61;6;2023-12-29
4461;94;5;2023-12-29
4462;80;5;2023-12-29
4463;7;5;2023-12-30
4464;16;5;2023-12-30
4465;99;6;2023-12-30
4466;16;6;2023-12-30
4467;40;6;2023-12-30
4468;12;5;2023-12-30
4469;35;5;2023-12-30
4470;21;5;2023-12-30
4471;50;5;2023-12-30
4472;43;6;2023-12-30
4473;100;5;2023-12-30
4474;17;5;2023-12-30
4475;32;5;2023-12-30
4476;41;6;2023-12-30
4477;6;5;2023-12-30
4478;88;5;2023-12-30
4479;27;5;2023-12-30
4480;20;5;2023-12-30
4481;25;5;2023-12-30
